[09:23:14.828] ❌ 连接失败，重试中...
[09:23:18.025] ❌ 连接失败，重试中...
[09:23:21.203] ❌ 连接失败，重试中...
[09:23:24.383] ❌ 连接失败，重试中...
[09:23:27.580] ❌ 连接失败，重试中...
[09:23:30.756] ❌ 连接失败，重试中...
[09:23:33.927] ❌ 连接失败，重试中...
[09:23:37.110] ❌ 连接失败，重试中...
[09:23:40.290] ❌ 连接失败，重试中...
[09:23:43.460] ❌ 连接失败，重试中...
[09:25:25.487] ❌ 连接失败，重试中...
[09:25:28.716] ❌ 连接失败，重试中...
[09:25:31.968] ❌ 连接失败，重试中...
[09:25:35.180] ❌ 连接失败，重试中...
[09:25:37.661] ✅ 连接成功，开始接收数据
[09:25:38.740] [SYS] RTOS Started, USB CDC Ready!
[09:25:39.326] [Touch] CST816 Chip ID: 0xB5
[09:25:39.766] [ECG_V1] Sensor task started
[09:25:39.782] [SENSOR] before MAX30003_Init
[09:25:39.923] AX30003_Init
[09:25:39.939] [SENSOR] after MAX30003_INIT_DONE log
[09:25:40.002] [SDDBG] new log opened path=0:/log_001.txt
[09:25:40.002] [MS_SD] mount begin file=0:/ecg_001.csv
[09:25:40.002] [MS_SD] mount ok
[09:25:40.002] [MS_SD] open begin file=0:/ecg_001.csv
[09:25:40.002] [MS_SD] open ok
[09:25:40.019] [MS_SD] header ok bw=41
[09:25:40.019] [MS_SD] first sync res=0
[09:25:40.019] [MS_SD] file opened and released
[09:25:40.019] [REC] record start file_opened=1 tick=3285
[09:25:40.019] [REC] before MAX30003_StartStream tick=3286
[09:25:49.002] ⚠ 串口异常: ClearCommError failed (PermissionError(13, '设备不识别此命令。', None, 22))
[09:25:49.004] 📊 本次连接统计: 16行数据
[09:25:49.005] ⚠ 连接断开，等待重连...
[09:25:49.298] ❌ 连接失败，重试中...
[09:25:49.961] ✅ 连接成功，开始接收数据
[09:25:49.961] 📈 累计重连次数: 2
[09:25:51.084] [SYS] RTOS Started, USB CDC Ready!
[09:25:51.681] [Touch] CST816 Chip ID: 0xB5
[09:25:52.122] [ECG_V1] Sensor task started
[09:25:52.138] [SENSOR] before MAX30003_Init
[09:25:52.279] [SENSOR] after MAX30003_Init
[09:25:52.279] [SENSOR] after MAX30003_INIT_DONE log
[09:25:52.294] [SDDBG] new log opened path=0:/log_001.txt
[09:25:52.294] [MS_SD] mount begin file=0:/ecg_001.csv
[09:25:52.294] [MS_SD] mount ok
[09:25:52.294] [MS_SD] open begin file=0:/ecg_001.csv
[09:25:52.310] [MS_SD] open ok
[09:25:52.310] [MS_SD] header ok bw=41
[09:25:52.310] [MS_SD] first sync res=0
[09:25:52.326] [MS_SD] file opened and released
[09:25:52.326] [REC] record start file_opened=1 tick=3236
[09:25:52.326] [REC] before MAX30003_StartStream tick=3237
[09:25:52.326] [REC] after MAX30003_StartStream tick=3238 start_tick=3212
[09:26:01.856] [MS_SUBMIT] ECG ok idx=0 count=1024 q=1 ok=1
[09:26:02.029] [MS_WRITER] wrote type=1 total=1 bytes=29080 ecg_written=1024 fail=0
[09:26:02.521] [ECG_AUTO_STOP] t=13213
[09:26:02.599] tream done. STATUS=0x100109
[09:26:02.599] [MS_SUBMIT] ECG ok idx=1 count=88 q=1 ok=2
[09:26:02.614] [MS_WRITER] got type=1 idx=1 count=88 q=0 got=2
[09:26:02.630] [REC_STOP]
[09:26:02.630] [MS_WRITER] wrote type=1 total=2 bytes=31720 ecg_written=1112 fail=0
[09:26:02.630] [MS_SD] close final_sync=0 close=0 bytes=31720 ecg_written=1112
[09:26:02.723] [DUMP_REQ]
[09:26:02.723] [DUMP_BEGIN]
[09:26:02.754] [DATA_FILE_BEGIN]
[09:26:02.786] timestamp_ms,type,seq,v1,v2,v3,v4,v5,v6
[09:26:02.803] 3244,ECG,0,0,0,0,0,0,0
[09:26:02.803] 3244,ECG,1,-1,0,0,0,0,0
[09:26:02.826] 3244,ECG,2,-6,0,0,0,0,0
[09:26:02.826] 3249,ECG,3,2,0,0,0,0,0
[09:26:02.849] 3249,ECG,4,6,0,0,0,0,0
[09:26:02.849] 3249,ECG,5,-17,0,0,0,0,0
[09:26:02.888] 3254,ECG,6,38,0,0,0,0,0
[09:26:02.888] 3254,ECG,7,-16,0,0,0,0,0
[09:26:02.911] 3259,ECG,8,-26,0,0,0,0,0
[09:26:02.946] 3259,ECG,9,151,0,0,0,0,0
[09:26:02.946] 3259,ECG,10,-753,0,0,0,0,0
[09:26:02.964] 3264,ECG,11,-2109,0,0,0,0,0
[09:26:02.964] 3264,ECG,12,-1850,0,0,0,0,0
[09:26:02.991] 3264,ECG,13,-36,0,0,0,0,0
[09:26:03.038] 3269,ECG,14,3394,0,0,0,0,0
[09:26:03.039] 3269,ECG,15,8729,0,0,0,0,0
[09:26:03.085] 3274,ECG,16,15156,0,0,0,0,0
[09:26:03.085] 3274,ECG,17,21689,0,0,0,0,0
[09:26:03.085] 3274,ECG,18,27397,0,0,0,0,0
[09:26:03.099] 3280,ECG,19,31311,0,0,0,0,0
[09:26:03.099] 3280,ECG,20,32011,0,0,0,0,0
[09:26:03.129] 3280,ECG,21,31810,0,0,0,0,0
[09:26:03.130] 3285,ECG,22,31610,0,0,0,0,0
[09:26:03.161] 3285,ECG,23,31343,0,0,0,0,0
[09:26:03.178] 3290,ECG,24,31109,0,0,0,0,0
[09:26:03.178] 3290,ECG,25,31019,0,0,0,0,0
[09:26:03.230] 3290,ECG,26,30731,0,0,0,0,0
[09:26:03.230] 3295,ECG,27,30591,0,0,0,0,0
[09:26:03.242] 3295,ECG,28,30395,0,0,0,0,0
[09:26:03.269] 3295,ECG,29,30195,0,0,0,0,0
[09:26:03.269] 3300,ECG,30,30019,0,0,0,0,0
[09:26:03.301] 3300,ECG,31,29827,0,0,0,0,0
[09:26:03.301] 3305,ECG,32,29638,0,0,0,0,0
[09:26:03.334] 3305,ECG,33,29451,0,0,0,0,0
[09:26:03.355] 3305,ECG,34,29266,0,0,0,0,0
[09:26:03.355] 3305,ECG,35,29082,0,0,0,0,0
[09:26:03.372] 3310,ECG,36,28900,0,0,0,0,0
[09:26:03.372] 3310,ECG,37,28718,0,0,0,0,0
[09:26:03.412] 3315,ECG,38,28537,0,0,0,0,0
[09:26:03.427] 3315,ECG,39,28358,0,0,0,0,0
[09:26:03.427] 3315,ECG,40,28180,0,0,0,0,0
[09:26:03.458] 3320,ECG,41,28002,0,0,0,0,0
[09:26:03.458] 3320,ECG,42,27826,0,0,0,0,0
[09:26:03.480] 3325,ECG,43,27651,0,0,0,0,0
[09:26:03.508] 3325,ECG,44,27478,0,0,0,0,0
[09:26:03.508] 3325,ECG,45,27305,0,0,0,0,0
[09:26:03.536] 3330,ECG,46,27133,0,0,0,0,0
[09:26:03.536] 3330,ECG,47,26963,0,0,0,0,0
[09:26:03.553] 3330,ECG,48,26793,0,0,0,0,0
[09:26:03.588] 3335,ECG,49,26625,0,0,0,0,0
[09:26:03.588] 3335,ECG,50,26457,0,0,0,0,0
[09:26:03.647] 3340,ECG,51,26291,0,0,0,0,0
[09:26:03.647] 3340,ECG,52,26126,0,0,0,0,0
[09:26:03.647] 3340,ECG,53,25961,0,0,0,0,0
[09:26:03.671] 3345,ECG,54,25798,0,0,0,0,0
[09:26:03.671] 3345,ECG,55,25636,0,0,0,0,0
[09:26:03.694] 3345,ECG,56,25475,0,0,0,0,0
[09:26:03.694] 3345,ECG,57,25314,0,0,0,0,0
[09:26:03.710] 3350,ECG,58,25155,0,0,0,0,0
