[13:35:50.434] ❌ 连接失败，重试中...
[13:35:53.700] ❌ 连接失败，重试中...
[13:35:54.841] ✅ 连接成功，开始接收数据
[13:35:57.345] [ECG_V1] Sensor task started
[13:35:57.345] [SENSOR] before MAX30003_Init
[13:35:57.346] [MAX30003] Initializing...
[13:35:57.346] [MAX30003_INIT] step=cs
[13:35:57.360] [MAX30003_INIT] step=sw_reset
[13:35:57.391] [MAX30003_INIT] step=status1
[13:35:57.391] [MAX30003_INIT] step=status2
[13:35:57.392] [MAX30003_INIT] step=info1
[13:35:57.392] [MAX30003_INIT] step=info2
[13:35:57.393] [MAX30003_INIT] step=info3
[13:35:57.393] [MAX30003] INFO=0x513639
[13:35:57.393] [MAX30003_INIT] step=cnfg_ecg
[13:35:57.393] [MAX30003][OK] CNFG_ECG = 0x025000
[13:35:57.394] [MAX30003_INIT] step=cnfg_gen
[13:35:57.407] [MAX30003][OK] CNFG_GEN = 0x081217
[13:35:57.408] [MAX30003][OK] CNFG_CAL = 0x000000
[13:35:57.408] NFG_EMUX = 0x000000
[13:35:57.409] [MAX30003_INIT] step=mngr_dyn_skip
[13:35:57.499] [MAX30003_INIT] step=pll_wait
[13:35:57.515] [MAX30003_INIT] step=en_int
[13:35:57.515] [MAX30003][OK] EN_INT = 0x000002
[13:35:57.515] [MAX30003][OK] MNGR_INT = 0x200000
[13:35:57.516] [MAX30003] Init done. STATUS=0x000100
[13:35:57.530] [SENSOR] after MAX30003_Init
[13:35:57.562] [SENSOR] after MAX30003_INIT_DONE log
[13:35:57.562] [SDDBG] new log opened path=0:/log_001.txt
[13:35:57.577] [MS_SD] mount begin file=0:/ecg_001.csv
[13:35:57.577] [MS_SD] mount ok
[13:35:57.577] [MS_SD] open begin file=0:/ecg_001.csv
[13:35:57.578] [MS_SD] open ok
[13:35:57.593] [MS_SD] header ok bw=41
[13:35:57.594] [MS_SD] first sync res=0
[13:35:57.594] [MS_SD] file opened and released
[13:35:57.594] [REC] record start file_opened=1 tick=3293
[13:35:57.594] [REC] before MAX30003_StartStream tick=3294
[13:35:57.595] [MAX30003_INIT] step=fifo_synch
[13:35:57.654] [MAX30003] StartStream status1=0x100109 status2=0x100109 status3=0x100109
[13:35:57.670] [REC] after MAX30003_StartStream tick=3297 start_tick=3230
[13:35:59.447] [MIC] open ok file=0:/mic_001.wav
[13:35:59.448] [MIC] dma_start ret=0 words=16384 bytes=65536
[13:36:01.191] [MIC] write halves=8 bytes=65536 raw=00000002..00ffffff pcm=0..255 drops=0
[13:36:02.935] [MIC] write halves=16 bytes=131072 raw=00000002..00fffffe pcm=0..255 drops=0
[13:36:04.696] [MIC] write halves=24 bytes=196608 raw=00000000..00ffffff pcm=0..255 drops=0
[13:36:06.445] [MIC] write halves=32 bytes=262144 raw=00000001..00fffffd pcm=0..255 drops=0
[13:36:07.540] [MIC] write halves=40 bytes=327680 raw=00000004..00fffffd pcm=0..255 drops=0
[13:36:07.541] [ECG_AUTO_STOP] t=13233
[13:36:07.555] [MAX30003] StopStream done. STATUS=0x100109
[13:36:07.556] [SDDBG][ERR] open path=0:/log_001.txt res=18
[13:36:07.557] [SDDBG][ERR] open path=0:/log_001.txt res=18
[13:36:07.557] [SDDBG][ERR] open path=0:/log_001.txt res=18
[13:36:07.758] [SDDBG][ERR] open path=0:/log_001.txt res=18
[13:36:07.758] [REC_STOP]
[13:36:07.834] [MS_SD] close final_sync=0 close=0 bytes=154330 ecg_written=5076
[13:36:07.834] [DUMP_REQ]
[13:36:07.865] [DUMP_BEGIN]
[13:36:07.896] [DATA_FILE_BEGIN]
[13:36:07.912] timestamp_ms,type,seq,v1,v2,v3,v4,v5,v6
[13:36:07.944] 3303,ECG,0,0,0,0,0,0,0
[13:36:07.944] 3303,ECG,1,-1,0,0,0,0,0
[13:36:07.975] 3303,ECG,2,-5,0,0,0,0,0
[13:36:07.975] 3303,ECG,3,1,0,0,0,0,0
[13:36:07.991] 3308,ECG,4,6,0,0,0,0,0
[13:36:07.991] 3308,ECG,5,-15,0,0,0,0,0
[13:36:08.022] 3313,ECG,6,32,0,0,0,0,0
[13:36:08.023] 3313,ECG,7,-12,0,0,0,0,0
[13:36:08.053] 3313,ECG,8,-26,0,0,0,0,0
[13:36:08.068] 3318,ECG,9,129,0,0,0,0,0
[13:36:08.068] 3318,ECG,10,-646,0,0,0,0,0
[13:36:08.100] 3318,ECG,11,-1843,0,0,0,0,0
[13:36:08.100] 3323,ECG,12,-1620,0,0,0,0,0
[13:36:08.132] 3323,ECG,13,7,0,0,0,0,0
[13:36:08.133] 3328,ECG,14,3075,0,0,0,0,0
[13:36:08.148] 3328,ECG,15,7813,0,0,0,0,0
[13:36:08.179] 3328,ECG,16,13403,0,0,0,0,0
[13:36:08.179] 3333,ECG,17,18845,0,0,0,0,0
[13:36:08.195] 3333,ECG,18,23178,0,0,0,0,0
[13:36:08.196] 3338,ECG,19,25510,0,0,0,0,0
[13:36:08.227] 3338,ECG,20,26080,0,0,0,0,0
[13:36:08.259] 3338,ECG,21,25562,0,0,0,0,0
[13:36:08.259] 3343,ECG,22,23760,0,0,0,0,0
[13:36:08.275] 3343,ECG,23,22239,0,0,0,0,0
[13:36:08.275] 3348,ECG,24,22523,0,0,0,0,0
[13:36:08.306] 3348,ECG,25,23429,0,0,0,0,0
[13:36:08.338] 3348,ECG,26,24472,0,0,0,0,0
[13:36:08.338] 3353,ECG,27,25485,0,0,0,0,0
[13:36:08.353] 3353,ECG,28,25728,0,0,0,0,0
[13:36:08.383] 3358,ECG,29,25292,0,0,0,0,0
[13:36:08.383] 3358,ECG,30,24338,0,0,0,0,0
[13:36:08.415] 3358,ECG,31,22968,0,0,0,0,0
[13:36:08.416] 3363,ECG,32,21768,0,0,0,0,0
[13:36:08.431] 3363,ECG,33,21181,0,0,0,0,0
[13:36:08.446] 3363,ECG,34,21114,0,0,0,0,0
[13:36:08.446] 3368,ECG,35,21570,0,0,0,0,0
[13:36:08.462] 3368,ECG,36,22496,0,0,0,0,0
[13:36:08.462] 3373,ECG,37,23370,0,0,0,0,0
[13:36:08.493] 3373,EC[MIC][ERR] write res=15 bytes=376832
[13:36:08.509] G,38,23754,0,0,0,0,0
[13:36:08.540] 3373,ECG,39,23426,0,0,0,0,0
[13:36:08.541] 3378,ECG,40,22416,0,0,0,0,0
[13:36:08.572] 3378,ECG,41,21149,0,0,0,0,0
[13:36:08.572] 3383,ECG,42,20044,0,0,0,0,0
[13:36:08.588] 3383,ECG,43,19349,0,0,0,0,0
[13:36:08.620] 3383,ECG,44,19262,0,0,0,0,0
[13:36:08.620] 3388,ECG,45,19829,0,0,0,0,0
[13:36:08.651] 3388,ECG,46,20806,0,0,0,0,0
[13:36:08.651] 3393,ECG,47,21773,0,0,0,0,0
[13:36:08.667] 3393,ECG,48,22441,0,0,0,0,0
[13:36:08.698] 3393,ECG,49,22426,0,0,0,0,0
[13:36:08.699] 3398,ECG,50,21590,0,0,0,0,0
[13:36:08.729] 3398,ECG,51,20440,0,0,0,0,0
[13:36:08.730] 3403,ECG,52,19276,0,0,0,0,0
[13:36:08.745] 3403,ECG,53,18350,0,0,0,0,0
[13:36:08.776] 3403,ECG,54,18097,0,0,0,0,0
[13:36:08.777] 3408,ECG,55,18465,0,0,0,0,0
[13:36:08.808] 3408,ECG,56,19240,0,0,0,0,0
